uid,resp_time,comment,location
u49,2013-05-04 21:03:16,cs,"43.70713433287341,-72.29021107759506"
u49,2013-05-10 07:58:04,summer,"43.7071387297622,-72.29066029782106"
u49,2013-05-13 02:53:32,lab,"43.63199519015069,-72.21044899071187"
u49,2013-05-18 06:33:36,green key,"43.7071803391446,-72.29073719551904"
u49,2013-05-18 00:19:03,green key,"43.70600375009001,-72.28871367120003"
u49,2013-05-23 19:02:01,group android project,"43.70717394799803,-72.29085167812515"
u49,2013-05-31 07:53:20,finals,"43.707175423533876,-72.29072460503018"
u51,2013-04-15 23:18:05,nothing much,"43.7065978,-72.28709206"
u53,2013-03-29 21:32:48,thesis research plan,"43.70789343,-72.28376628"
u53,2013-04-03 08:11:05,research ideas,"43.70545116,-72.28301514"
u53,2013-04-01 06:22:48,homework,"43.40062634,-72.01627429"
u53,2013-04-01 06:22:52,machine learning problem,"43.63641881,-72.28712311"
u53,2013-04-01 06:22:51,,"43.01144742,-71.43616835"
u53,2013-04-01 19:09:51,cs165 lab,"43.7068123,-72.28668344"
u53,2013-04-05 02:23:26,thesis proposal,"43.70588351,-72.28322173"
u53,2013-04-05 23:00:10,website design for app with lorie,"43.70652295,-72.28353758"
u53,2013-04-13 22:54:41,forensics project,"43.70601049,-72.28324145"
u56,2013-04-17 21:19:14,nasty headache today. start of allergy season?,"43.71268733,-72.3089346"
u57,2013-03-27 20:02:33,I want to do my networks homework today,"43.70288118,-72.29008281"
u57,2013-04-02 06:02:48,I'm exhausted,"43.70702215,-72.28926511"
u57,2013-04-02 21:23:50,Finishing homework before fencing club nationals,"43.70496898,-72.28848864"
u57,2013-04-04 23:12:50,Fencing club nationals,"43.70714671,-72.28921668"
u57,2013-04-12 05:02:51,Working on computer networks homework,"43.70717864,-72.28864107"
u57,2013-04-13 06:03:42,Girls,"43.7071603,-72.28890645"
u57,2013-04-12 20:02:26,It is hailing in April!,"43.70704438,-72.28906392"
u57,2013-04-16 22:27:19,Finishing computer networks homework today before midnight,"43.70716532,-72.28887617"
u57,2013-04-14 20:07:03,computer networks,"43.7034383,-72.28949884"
u57,2013-04-20 23:19:52,Homework,"43.81237747,-72.18886948"
u57,2013-04-21 19:38:30,homework,"43.70689052,-72.28872243"
u58,2013-04-26 20:36:21,not overambitious,"43.70607141,-72.28335077"
u58,2013-05-13 03:45:20,finally!,"43.70647378,-72.28294033"
u59,2013-03-31 09:36:36,and I'm hungry too,"43.70295231,-72.29014782"
u59,2013-03-31 09:38:30,I love sad music.,"43.70295231,-72.29014782"
u59,2013-04-03 06:58:03,I'm so full,"43.7052441,-72.29056065"
u59,2013-04-02 03:49:27,twizzlers are ridiculously expensive in sudikoff,"43.70351572,-72.28960285"
u59,2013-04-03 17:59:38,I'm so hungry now omg,"43.70572549,-72.29076597"
u59,2013-04-03 06:58:09,I need to do more work,"43.7052441,-72.29056065"
u59,2013-03-27 03:44:12,I'm very tired but I need to go to the gym.,"43.70600279420614,-72.28865772485733"
u59,2013-03-29 07:25:38,I'm so sleepy!,"43.702606027945876,-72.2895226534456"
u59,2013-03-29 20:51:59,woke up from a nap yay,"43.702606027945876,-72.2895226534456"
u59,2013-03-27 20:25:15,Totally switching classes,"43.702418063767254,-72.28767008520663"
u59,2013-03-27 16:17:33,Waking up early to go to the gym,Unknown
u59,2013-03-28 00:43:05,Textbooks are expensive,"43.70151604525745,-72.2881496977061"
u59,2013-03-28 05:31:48,I'm so tired. I just want to sleep,"43.702606027945876,-72.2895226534456"
u59,2013-03-28 03:02:43,time to do applications,"43.70151604525745,-72.2881496977061"
u59,2013-03-28 06:18:45,so much fun!,"43.702606027945876,-72.2895226534456"
u59,2013-03-29 04:05:46,I'm so bored.,"43.702606027945876,-72.2895226534456"
u59,2013-03-28 19:27:37,I like this pasta. delicious!,"43.702606027945876,-72.2895226534456"
u59,2013-03-28 16:35:23,I am hungry.,"43.702606027945876,-72.2895226534456"
u59,2013-03-28 18:03:23,I like my new class.,"43.702606027945876,-72.2895226534456"
u59,2013-03-28 21:45:16,I'm so excited right now! eeeeep,"43.702606027945876,-72.2895226534456"
u59,2013-03-29 20:51:22,cs65,"43.702606027945876,-72.2895226534456"
u59,2013-04-01 02:47:39,took a 2 hour nap. wow,"43.7025121,-72.28898705"
u59,2013-03-29 22:54:59,its friday?,"43.702606027945876,-72.2895226534456"
u59,2013-03-30 23:41:24,food baby!,"43.70137994,-72.28831007"
u59,2013-03-31 09:36:56,listening to some good old music so I don't fall asleep,"43.70295231,-72.29014782"
u59,2013-03-31 12:04:03,going to sleep.yay,"43.70307389,-72.28977689"
u59,2013-03-31 03:48:27,I'm hungry,"43.70290446,-72.29085355"
u59,2013-03-31 09:36:12,I'm so tired today,"43.70295231,-72.29014782"
u59,2013-03-31 09:36:20,I wanna go to sleep,"43.70295231,-72.29014782"
u59,2013-03-31 07:28:16,wow I took a long nap,"43.70295231,-72.29014782"
u59,2013-03-31 09:37:16,I have to finish my homework tonight so I have a free day tomorrow,"43.70295231,-72.29014782"
u59,2013-03-30 23:38:57,I like the phone!,"[phone],-[phone]"
u59,2013-03-31 09:36:29,why don't I do my homework earlier?,"43.70295231,-72.29014782"
u59,2013-03-31 21:46:24,just woke up. wow,"43.70563006,-72.29085119"
u59,2013-04-02 16:50:09,I'm so tired already. woke up ten minutes before class,"43.70382415,-72.28720683"
u59,2013-04-04 04:10:07,time for homework,"43.70492743,-72.2901242"
u59,2013-03-31 22:12:33,I have to get up,Unknown
u59,2013-04-03 10:34:06,going to sleep,"43.7052441,-72.29056065"
u59,2013-04-01 23:50:32,I'm so tired. I need a nap,"43.70351572,-72.28960285"
u59,2013-04-03 08:24:16,so much work to do,"43.7052441,-72.29056065"
u59,2013-04-01 07:45:20,first time finishing my homework before midnight. yesss,"43.7025121,-72.28898705"
u59,2013-04-01 09:09:44,going to sleep. good night y'all,"43.7025121,-72.28898705"
u59,2013-04-01 15:13:26,just woke up. feeling a little tired,"43.7025121,-72.28898705"
u59,2013-04-03 17:07:54,time to do some work,"43.70572549,-72.29076597"
u59,2013-04-01 17:53:48,I'm so excited,"43.7047936,-72.28801795"
u59,2013-04-01 19:03:19,my tummy is grumbling,"43.7055138,-72.28774539"
u59,2013-04-02 20:54:24,I want to go to sleep. but I just took a two hour nap,"43.70348925,-72.28865624"
u59,2013-04-02 10:47:58,time to sleep,"43.70566922,-72.29087336"
u59,2013-04-03 10:33:59,,"43.7052441,-72.29056065"
u59,2013-04-03 16:21:08,woke up. so tired,"43.7052441,-72.29056065"
u59,2013-04-03 19:06:47,time to eat lunch yeah!,"43.70572549,-72.29076597"
u59,2013-04-02 23:53:05,so sleepy right now,"43.70353832,-72.29031374"
u59,2013-04-03 16:21:32,my contact is really bothering my eye this morning. I need glasses again,"43.7052441,-72.29056065"
u59,2013-04-04 01:12:53,lalacs!!,"43.70492743,-72.2901242"
u59,2013-04-03 22:59:14,my writing seminar is supposed to be about computer science. we barely touched on the topic since the beginning,"43.70492446,-72.29003028"
u59,2013-04-03 21:40:24,on my way to writing. so surprised that I am not sleepy,"43.70397214,-72.29027069"
u59,2013-04-04 02:28:39,yes food yes,"43.70492743,-72.2901242"
u59,2013-04-04 09:55:42,I hate this essay,"43.70492743,-72.2901242"
u59,2013-04-04 07:33:21,time to do essay,"43.70492743,-72.2901242"
u59,2013-04-04 16:57:29,I'm so hungry,"43.70385188,-72.28719243"
u59,2013-04-04 18:58:05,I'm so hungry omggg,"43.7035497,-72.28791333"
u59,2013-04-08 15:59:22,yes coffee yes,"43.705850495025516,-72.29117003269494"
u59,2013-04-07 05:44:37,time for hw,"43.703158563002944,-72.29066770523787"
u59,2013-04-05 04:02:47,I hate this. omg,"43.70497429277748,-72.29044700972736"
u59,2013-04-05 00:44:00,I just need to not care about what people think,"43.70604902040213,-72.28925686329603"
u59,2013-04-05 03:24:57,I'm sleepy and col and have a lot of work to do,"43.70497429277748,-72.29044700972736"
u59,2013-04-05 00:06:37,class was fun,"43.70307048,-72.29134056"
u59,2013-04-05 02:05:02,I'm too sad right now,"43.70498925447464,-72.2904589958489"
u59,2013-04-05 00:42:01,just changed phones again,"43.706902717240155,-72.2880894318223"
u59,2013-04-05 11:37:47,time for sleep,"43.702687877230346,-72.29002338834107"
u59,2013-04-05 06:27:50,I need sleep,"43.70497429277748,-72.29044700972736"
u59,2013-04-08 18:44:30,finished with the lab. yeah!,"43.70876152999699,-72.28423618711531"
u59,2013-04-05 16:52:33,i like german,"43.70410232339054,-72.28721008636057"
u59,2013-04-07 21:45:46,I don't wanna,"43.70376273058355,-72.290263697505"
u59,2013-04-05 18:04:40,I'm hungry,"43.70736854150891,-72.28518761694431"
u59,2013-04-05 15:58:25,just two more terms of drill. just two...,"43.705437518656254,-72.29089770466089"
u59,2013-04-05 17:56:09,on my way to class,"43.70575045701116,-72.28749196976423"
u59,2013-04-05 19:33:15,I'm so sleepy right Niue. ugh,"43.702830956317484,-72.29117556475103"
u59,2013-04-05 19:33:04,,"43.702830956317484,-72.29117556475103"
u59,2013-04-05 23:43:27,I'm so sleepy. but I have work,"43.70539468713105,-72.29043569415808"
u59,2013-04-09 00:02:24,finished with the lab. yes!,"43.704237481579185,-72.2890498302877"
u59,2013-04-06 05:37:56,so much sexperts,"43.70619553606957,-72.28953782469034"
u59,2013-04-06 02:01:49,so much work omg,"43.70619553606957,-72.28953782469034"
u59,2013-04-07 02:12:49,so sleepy right now,"43.70573427993804,-72.2908112872392"
u59,2013-04-06 06:06:09,I want to go out tonight,"43.70619553606957,-72.28953782469034"
u59,2013-04-07 12:43:59,good night,Unknown
u59,2013-04-07 08:06:57,im a sleepy butt,Unknown
u59,2013-04-07 00:13:34,I had fun last night.,"43.70573427993804,-72.2908112872392"
u59,2013-04-07 23:17:10,I don't want to go to work,"43.70376273058355,-72.290263697505"
u59,2013-04-08 17:01:06,I feel sick.I don't want to get sick,"43.70402194093913,-72.28785708546638"
u59,2013-04-08 04:01:23,yum food,"43.703208435326815,-72.29068145155907"
u59,2013-04-08 06:00:58,I hate my writing seminar,"43.7060222402215,-72.29019781574607"
u59,2013-04-08 16:59:14,tuna sandwich yeah,"43.705850495025516,-72.29117003269494"
u59,2013-04-08 19:04:34,never mind. not yet done with lab,"43.70876152999699,-72.28423618711531"
u59,2013-04-08 21:38:08,I hate my writing seminar,"43.704199846833944,-72.2890477348119"
u59,2013-04-08 23:00:32,I'm sick :(,"43.704237481579185,-72.2890498302877"
u59,2013-04-09 02:43:11,I'm sick :( I don't like this,"43.707164358347654,-72.28910917416215"
u59,2013-04-09 08:09:25,finished the lab with extra credit. Awww yeah,"43.705809926614165,-72.29142350144684"
u59,2013-04-12 20:59:55,im drugged up on  ibuprofen and penicillin. but at least my tooth during hurt a lot anymore,"43.70301682502031,-72.29103592224419"
u59,2013-04-16 00:17:25,I think the toothache is finally gone. I can finally stop missing class because it hurts so much,Unknown
u59,2013-04-09 16:04:31,I'm still sick :(,"43.70414901059121,-72.28755131363869"
u59,2013-04-10 06:07:37,doing journals while listening to music. yeahhh,"43.70531099382788,-72.29075856506824"
u59,2013-04-10 09:47:34,I finished my work two hours ago but I still haven't gone to bed. what's wrong with me -_-,"43.70531099382788,-72.29075856506824"
u59,2013-04-10 17:22:01,to shower or not to shower. that is the question,"43.70562917087227,-72.29097867384553"
u59,2013-04-10 02:56:06,getting better yay,Unknown
u59,2013-04-10 05:05:31,I am so lazy omg,"43.70531099382788,-72.29075856506824"
u59,2013-04-17 17:53:32,so sleepy ughhhh,"43.70402018073946,-72.28731980547309"
u59,2013-04-11 06:09:36,oh no. toothache,"43.702832465060055,-72.28970445692539"
u59,2013-04-11 16:56:14,tooth still kinda hurts. but its getting better,"43.70403396897018,-72.28720941580832"
u59,2013-04-11 09:59:06,this toothache sucks. ugh,"43.702832465060055,-72.28970445692539"
u59,2013-04-17 04:00:42,i dont like my writing class,"43.70562028605491,-72.29085822589695"
u59,2013-04-11 17:55:28,German exam was easy,"43.70291506871581,-72.28755542077124"
u59,2013-04-11 22:00:28,turns out I am numero uno in the study yay,Unknown
u59,2013-04-11 23:56:47,Sexperts was super interesting today. I really really liked it!,Unknown
u59,2013-04-12 01:42:52,omg German takes so much time to do,Unknown
u59,2013-04-12 03:53:37,first time I get FoCo to go,Unknown
u59,2013-04-12 06:05:52,this tooth is killing me,Unknown
u59,2013-04-12 16:53:44,I don't think I can go to class. it hurts a lot. I'm gonna take some medicine and hopefully sleep some more :( this sucks,"43.70393468532711,-72.28716691955924"
u59,2013-04-12 15:45:41,toothache is still here. this seriously sucks omg,"43.70560025330633,-72.2910475730896"
u59,2013-04-13 01:05:11,2 naps in one day. my tooth hadn't hurt at all after all that medicine! yes!,"43.70522507932037,-72.29081598110497"
u59,2013-04-13 20:26:20,tooth does not hurt as much as yesterday. yay,Unknown
u59,2013-04-13 03:35:40,I've never taken so much medicine in my life omg,"43.70290907565504,-72.29113843291998"
u59,2013-04-14 00:09:15,doing homework yeah,"43.70568109676242,-72.29072663001716"
u59,2013-04-18 15:53:54,just woke up. I don't wanna go to drill ugh,Unknown
u59,2013-04-14 20:05:53,im hungry,"43.70137925259769,-72.28947512805462"
u59,2013-04-15 11:08:43,allï¿½ nighter ugh,"43.70289662852883,-72.28997561149299"
u59,2013-04-14 06:03:37,out of work yeah,"43.70568109676242,-72.29072663001716"
u59,2013-04-14 11:12:27,too much procrastination,"43.702968335710466,-72.29021784849465"
u59,2013-04-15 18:06:16,ugh i have to skip class again. shouldve taken the medicine before leaving to drill,"43.70289662852883,-72.28997561149299"
u59,2013-04-16 01:23:20,poor boston people :(,Unknown
u59,2013-04-17 11:19:25,I just hate this writing seminar. class sucks,"43.70562854222953,-72.29079879820347"
u59,2013-04-17 05:58:37,im so tired by i have to write this essay,"43.70562028605491,-72.29085822589695"
u59,2013-04-17 00:03:14,i have an essay to write,"43.70496301911771,-72.2903998196125"
u59,2013-04-17 15:50:07,yay all nighter,"43.706074208021164,-72.2909130435437"
u59,2013-04-18 00:04:05,I'm so tired and sleepy and hungry,Unknown
u59,2013-04-18 20:35:54,I don't want to go to writing seminar,"43.706606877967715,-72.28770210407674"
u59,2013-04-18 09:27:53,yay sleep,Unknown
u59,2013-04-19 00:02:07,just woke up from a nap,"43.705556374043226,-72.2909109480679"
u59,2013-04-19 20:52:26,I lobe my prospies!,"43.70582476258278,-72.29042178019881"
u59,2013-04-19 15:57:56,I just want to sleep,"43.70420655235648,-72.28826796635985"
u59,2013-04-19 23:06:06,my tummy hurts,"43.70582476258278,-72.29042178019881"
u59,2013-04-20 04:22:19,today was really fun,"43.70582476258278,-72.29042178019881"
u59,2013-04-20 23:47:34,I'm so tired and sleepy,"43.702826388180256,-72.29127505794168"
u59,2013-04-21 09:43:33,camera is crashing noooo,"43.70409922208637,-72.28208472020924"
u59,2013-04-22 04:17:40,Awww I saw a puppy,"43.70345394127071,-72.29087851010263"
u59,2013-04-22 10:35:04,so much German to learn,"43.70345394127071,-72.29087851010263"
u59,2013-04-22 17:55:03,I missed drill oops,"43.70417214464396,-72.28764502331614"
u59,2013-04-25 00:02:19,just woke up from a nap,"43.705770364031196,-72.29050819762051"
u59,2013-04-24 23:05:18,13 hours of sleep and still tired,"43.703413414768875,-72.28902460075915"
u59,2013-04-24 23:04:58,some guys can to record my friend for some admissions thing while on the piano,"43.703413414768875,-72.28902460075915"
u59,2013-04-23 16:02:38,I hate all nighters,"43.70559400878847,-72.29087733663619"
u59,2013-04-24 02:30:22,I hate all nighters. they make me so unproductive,Unknown
u59,2013-04-24 20:46:11,just woke up,Unknown
u59,2013-04-30 10:48:37,so tired and sleepy,Unknown
u59,2013-04-24 06:05:21,sleepy again. gonna go to aleep,"43.702806774526834,-72.29073786176741"
u59,2013-04-25 01:45:28,I don't like this writing class at all,"43.705770364031196,-72.29050819762051"
u59,2013-04-25 03:01:44,this paper is so stupid ugh,"43.70548307429999,-72.2909040749073"
u59,2013-04-22 21:39:35,stupid dialogs omg,"43.702690224163234,-72.29113147594035"
u59,2013-04-26 21:33:58,I like this tea,"43.70548462495208,-72.29094330221415"
u59,2013-04-26 04:37:18,might finish work before 10 pm and then sleep yeahh,"43.705345443449914,-72.29143733158708"
u59,2013-04-25 18:09:28,on my way to a meeting,"43.70639498345554,-72.2890355810523"
u59,2013-04-27 12:01:47,sucks liking someone,Unknown
u59,2013-04-26 08:17:34,yay sleep time,"43.705437812022865,-72.29115846566856"
u59,2013-04-28 01:37:24,I don't want to go to work ughhh,Unknown
u59,2013-04-28 00:03:47,im tired,Unknown
u59,2013-04-27 21:14:42,so tired so much sleep,Unknown
u59,2013-04-28 02:51:34,all nighter tonight I bet,Unknown
u59,2013-04-26 18:02:09,so sleepy right now,"43.70562979951501,-72.28742231614888"
u59,2013-04-26 19:06:47,I need sleep omg,"43.70562979951501,-72.28742231614888"
u59,2013-04-26 23:08:54,yay French teacher is back,"43.70477182790637,-72.28792866691947"
u59,2013-04-29 16:53:21,stupid insomnia. can't pay attention very well,"43.704183753579855,-72.28855940513313"
u59,2013-04-29 08:14:14,this lab is killing me,"43.706689733080566,-72.28658253327012"
u59,2013-04-28 21:11:09,I was supposed to wake up earlier,"43.705516937188804,-72.29096400551498"
u59,2013-04-29 10:26:53,good night,"43.70636967010796,-72.28717530146241"
u59,2013-04-29 15:57:41,insomnia last night :(,"43.705123574472964,-72.29001735337079"
u59,2013-04-29 22:53:55,so sleepy,"43.705114354379475,-72.28941075503826"
u59,2013-04-30 19:03:16,I'm so tired but finally finished with the lab,"43.70579710230231,-72.29083056561649"
u59,2013-04-30 17:01:09,pulled an all nighter and still not finished with the lab,Unknown
u59,2013-05-02 07:11:44,I have to wake up early tomorrow ughhh,"43.70489332359284,-72.28969481773674"
u59,2013-05-01 05:00:46,i need more sleep,"43.70313869789243,-72.2904294077307"
u59,2013-05-02 02:01:42,I'm feeling better now yay,"43.705593924969435,-72.29075856506824"
u59,2013-05-02 16:03:10,so much work until 4,"43.70563415810466,-72.2912774886936"
u59,2013-05-02 23:59:43,did I really need to learn about contraception for two hours? really?,"43.7036209506914,-72.29050937108696"
u59,2013-05-02 17:59:14,meeting with a professor yay,"43.70215223170817,-72.28934881277382"
u59,2013-05-03 02:15:14,I don't want to do homework,"43.7027834309265,-72.29042119346559"
u59,2013-05-03 05:01:34,might go to sleep before 10!,"43.70568541344255,-72.29091857559979"
u59,2013-05-03 06:13:07,time to sleep yay,"43.70568541344255,-72.29091857559979"
u59,2013-05-03 20:04:16,going to sleep,"43.705528462305665,-72.29130095802248"
u59,2013-05-04 10:26:54,bout to sleep,Unknown
u59,2013-05-05 06:20:38,a bit sleepy but I have to do homework,"43.70178573299199,-72.28840081952512"
u59,2013-05-03 23:48:42,took a three hour nap wow,Unknown
u59,2013-05-04 04:01:51,transform was not great,"43.70374714024365,-72.29070232249796"
u59,2013-05-04 22:28:54,I'm hungry,Unknown
u59,2013-05-05 02:44:58,pride dinner yay,"43.70183828752488,-72.28848681785166"
u59,2013-05-05 20:56:03,just woke up,"43.70551781728864,-72.29054197669029"
u59,2013-05-07 07:56:41,I don't really get this lab :(,"43.702828316017985,-72.29103868827224"
u59,2013-05-09 08:22:01,going to sleep yay,Unknown
u59,2013-05-07 02:30:04,I'm so full,"43.70416569057852,-72.29038154706359"
u59,2013-05-08 17:36:37,going to sleep. skipping class. I hate writing. wrote 5 out of 8 pages,Unknown
u59,2013-05-03 23:49:24,took a three hour nap wow,Unknown
u59,2013-05-06 10:44:10,good night,"43.705581771209836,-72.29074255563319"
u59,2013-05-11 00:01:16,so sad and stressed out :(,Unknown
u59,2013-05-15 08:12:32,I'm so sleepy,"43.70743128005415,-72.28925778530538"
u59,2013-05-06 16:54:28,I don't wanna have this quiz.,"43.70389746967703,-72.28679367341101"
u59,2013-05-08 12:07:40,allnighter for writing. I hate my seminar. its not even interesting,"43.706466439180076,-72.28715711273253"
u59,2013-05-10 08:01:36,ughhh I need sleep,Unknown
u59,2013-05-15 06:02:30,I'm so sleepy but so much work to do,Unknown
u59,2013-05-16 15:41:36,I don't want to do the essay for class :(,"43.70553600601852,-72.29107699356973"
u59,2013-05-20 00:24:29,just 500 more words and I'm finished,"43.704725224524736,-72.28949784301221"
u59,2013-05-19 19:35:34,I need to finish this essay,"43.705568527802825,-72.29081480763853"
u59,2013-05-20 19:48:55,I want to go on the German LSA,"43.70559212286025,-72.29091203771532"
u59,2013-05-21 09:13:27,I need to study german,"43.705461281351745,-72.2910166438669"
u59,2013-05-22 00:07:38,I have so much work,"43.705348586663604,-72.28977226652205"
u59,2013-05-22 05:38:46,going to sleep now,"43.70286435820162,-72.28974292986095"
u59,2013-05-22 06:48:27,time to sleep Awww yes,"43.70286435820162,-72.28974292986095"
u59,2013-05-23 00:04:03,my friend is transferring. no :/,"43.705720701254904,-72.29104246012866"
u59,2013-05-22 18:58:51,I don't wanna go to class I just wanna sleep,"43.705720701254904,-72.29104246012866"
u59,2013-05-24 21:22:00,I don't want to present. I'm really scared,Unknown
u59,2013-06-01 04:03:45,in NYC yeah!,"41.09053309075534,-73.45103331841528"
u59,2013-05-30 19:36:20,done with everything,"43.705530599690974,-72.29089292697608"
u59,2013-05-25 20:37:49,I woke up too late,Unknown
u59,2013-05-26 05:33:05,im tired,Unknown
u59,2013-05-26 19:17:46,I don't want to go to work today,"43.705819859169424,-72.29087230749428"
u59,2013-05-27 08:43:08,this final project is hard,"43.705510566942394,-72.29118637740612"
u59,2013-05-27 19:09:00,I need to do laundry. so many things to do,"43.70550733990967,-72.2909749019891"
u59,2013-05-27 19:49:04,I hop I don't have an ear infection,"43.70550733990967,-72.2909749019891"
u59,2013-05-28 09:47:14,i need sleep,Unknown
u59,2013-05-28 20:06:55,at dicks house :/,"43.70560381561518,-72.29110607877374"
u59,2013-05-29 02:01:14,still not done with this project,Unknown
u59,2013-05-31 18:08:04,so many things left to do and so little time on campus,"43.70569061022252,-72.2908440604806"
u59,2013-06-01 00:23:45,on my way home. yes!,"42.331804521381855,-72.61995915323496"
u59,2013-05-30 16:11:43,awake so early for a test I haven't prepared for. I'm gonna die,"43.705530599690974,-72.29089292697608"
u59,2013-05-31 09:56:21,going to sleep. I'll be on my way home in twelve hours,Unknown
u59,2013-05-31 20:08:34,going back home in two hours ahhh. so excited,"43.70243239682168,-72.28868303820491"
u59,2013-06-01 13:09:57,at the airport waiting for the flight,"40.69961621426046,-73.81507202982903"
u59,2013-06-05 05:06:37,gonna do some exercise,"29.903018628247082,-90.02739306539297"
u59,2013-06-02 21:30:33,I slept 12 hours. wow that is crazy,"29.902878901921213,-90.02735710702837"
u59,2013-06-05 01:10:15,chicken nuggets yum,"29.9028183426708,-90.02741821110249"
u59,2013-06-03 07:57:20,watched an episode of soul mate,"29.903048719279468,-90.02708645537496"
u59,2013-06-04 01:30:19,cleaning the house is not very fun,"29.90283774677664,-90.02724906429648"
u59,2013-06-03 03:47:45,playing the sims with little brother,"29.90317050833255,-90.02723732963204"
u59,2013-06-03 23:59:49,watching Korean dramas with my little brother,"29.90285627078265,-90.02734805457294"
u59,2013-06-02 05:59:38,gonna watch a movie with the little bro,"29.900103276595473,-90.0295245833695"
u59,2013-06-04 08:39:52,bout to hit the bed.,"29.902628953568637,-90.02758811227977"
u59,2013-06-04 23:18:39,watching TV with my mommy,"29.902872280217707,-90.02744721248746"
u59,2013-06-05 07:15:48,some exercise and now I am tired,"29.902972988784313,-90.02737211063504"
u59,2013-06-06 10:21:30,sleep time!,"29.903109236620367,-90.02735501155257"
u59,2013-06-07 23:43:22,,Unknown
